Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    (49) RelativePathList -> . RelativePathList SLASH StepExpr
    (50) RelativePathList -> . RelativePathList DOUBLESLASH StepExpr
    (51) StepExpr -> . PostfixExpr
    (52) StepExpr -> . AxisStep
    (53) PostfixExpr -> . PrimaryExpr Predicate
    (54) PostfixExpr -> . PrimaryExpr
    (55) AxisStep -> . ReverseStep PredicateList
    (56) AxisStep -> . ForwardStep PredicateList
    (99) PrimaryExpr -> . Literal
    (100) PrimaryExpr -> . VarRef
    (101) PrimaryExpr -> . ParenthesizedExpr
    (102) PrimaryExpr -> . CONTEXT
    (103) PrimaryExpr -> . FunctionCall
    (61) ReverseStep -> . ReverseAxis NodeTest
    (62) ReverseStep -> . AbbrevReverseStep
    (69) ForwardStep -> . ForwardAxis NodeTest
    (70) ForwardStep -> . AbbrevForwardStep
    (104) Literal -> . STRING
    (105) Literal -> . NUMBER
    (106) VarRef -> . $ VarName
    (108) ParenthesizedExpr -> . ( )
    (109) ParenthesizedExpr -> . ( Expr )
    (110) FunctionCall -> . EQNAME ArgumentList
    (63) ReverseAxis -> . PARENT AXIS
    (64) ReverseAxis -> . ANCESTOR AXIS
    (65) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (66) ReverseAxis -> . PRECEDING AXIS
    (67) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (68) AbbrevReverseStep -> . DOUBLEDOT
    (71) ForwardAxis -> . CHILD AXIS
    (72) ForwardAxis -> . DESCENDANT AXIS
    (73) ForwardAxis -> . ATTRIBUTE AXIS
    (74) ForwardAxis -> . SELF AXIS
    (75) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (76) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (77) ForwardAxis -> . FOLLOWING AXIS
    (78) ForwardAxis -> . NAMESPACE AXIS
    (79) AbbrevForwardStep -> . @ NodeTest
    (80) AbbrevForwardStep -> . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    )               shift and go to state 109
    +               shift and go to state 10
    -               shift and go to state 11
    SLASH           shift and go to state 17
    DOUBLESLASH     shift and go to state 19
    CONTEXT         shift and go to state 30
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    $               shift and go to state 39
    (               shift and go to state 40
    EQNAME          shift and go to state 41
    PARENT          shift and go to state 42
    ANCESTOR        shift and go to state 43
    PRECEDING_SIBLING shift and go to state 44
    PRECEDING       shift and go to state 45
    ANCESTOR_OR_SELF shift and go to state 46
    DOUBLEDOT       shift and go to state 47
    CHILD           shift and go to state 48
    DESCENDANT      shift and go to state 49
    ATTRIBUTE       shift and go to state 50
    SELF            shift and go to state 51
    DESCENDANT_OR_SELF shift and go to state 52
    FOLLOWING_SIBLING shift and go to state 53
    FOLLOWING       shift and go to state 54
    NAMESPACE       shift and go to state 55
    @               shift and go to state 56
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    NODE            shift and go to state 63

    Expr                           shift and go to state 110
    ExprList                       shift and go to state 3
    ExprSingle                     shift and go to state 4
    OrExpr                         shift and go to state 5
    AndExpr                        shift and go to state 6
    ComparisonExpr                 shift and go to state 7
    AdditiveExpr                   shift and go to state 8
    MultiplicativeExpr             shift and go to state 9
    UnionExpr                      shift and go to state 12
    IntersectExceptExpr            shift and go to state 14
    UnaryExpr                      shift and go to state 15
    ValueExpr                      shift and go to state 16
    RelativePathExpr               shift and go to state 18
    RelativePathList               shift and go to state 20
    StepExpr                       shift and go to state 21
    PostfixExpr                    shift and go to state 22
    AxisStep                       shift and go to state 23
    PrimaryExpr                    shift and go to state 24
    ReverseStep                    shift and go to state 25
    ForwardStep                    shift and go to state 26
    Literal                        shift and go to state 27
    VarRef                         shift and go to state 28
    ParenthesizedExpr              shift and go to state 29
    FunctionCall                   shift and go to state 31
    ReverseAxis                    shift and go to state 32
    NodeTest                       shift and go to state 33
    AbbrevReverseStep              shift and go to state 34
    ForwardAxis                    shift and go to state 35
    AbbrevForwardStep              shift and go to state 36
    KindTest                       shift and go to state 57
    NameTest                       shift and go to state 58
    ElementTest                    shift and go to state 59
    AttributeTest                  shift and go to state 60
    AnyKindTest                    shift and go to state 61

state 41

    (110) FunctionCall -> EQNAME . ArgumentList
    (97) NameTest -> EQNAME .
    (111) ArgumentList -> . ( )
    (112) ArgumentList -> . ( ArgumentExpr )

    [               reduce using rule 97 (NameTest -> EQNAME .)
    SLASH           reduce using rule 97 (NameTest -> EQNAME .)
    DOUBLESLASH     reduce using rule 97 (NameTest -> EQNAME .)
    INTERSECT       reduce using rule 97 (NameTest -> EQNAME .)
    EXCEPT          reduce using rule 97 (NameTest -> EQNAME .)
    UNION           reduce using rule 97 (NameTest -> EQNAME .)
    |               reduce using rule 97 (NameTest -> EQNAME .)
    *               reduce using rule 97 (NameTest -> EQNAME .)
    DIV             reduce using rule 97 (NameTest -> EQNAME .)
    IDIV            reduce using rule 97 (NameTest -> EQNAME .)
    MOD             reduce using rule 97 (NameTest -> EQNAME .)
    +               reduce using rule 97 (NameTest -> EQNAME .)
    -               reduce using rule 97 (NameTest -> EQNAME .)
    EQstr           reduce using rule 97 (NameTest -> EQNAME .)
    NEstr           reduce using rule 97 (NameTest -> EQNAME .)
    LTstr           reduce using rule 97 (NameTest -> EQNAME .)
    LEstr           reduce using rule 97 (NameTest -> EQNAME .)
    GTstr           reduce using rule 97 (NameTest -> EQNAME .)
    GEstr           reduce using rule 97 (NameTest -> EQNAME .)
    EQsym           reduce using rule 97 (NameTest -> EQNAME .)
    NEsym           reduce using rule 97 (NameTest -> EQNAME .)
    LTsym           reduce using rule 97 (NameTest -> EQNAME .)
    LEsym           reduce using rule 97 (NameTest -> EQNAME .)
    GTsym           reduce using rule 97 (NameTest -> EQNAME .)
    GEsym           reduce using rule 97 (NameTest -> EQNAME .)
    IS              reduce using rule 97 (NameTest -> EQNAME .)
    AND             reduce using rule 97 (NameTest -> EQNAME .)
    OR              reduce using rule 97 (NameTest -> EQNAME .)
    ,               reduce using rule 97 (NameTest -> EQNAME .)
    $end            reduce using rule 97 (NameTest -> EQNAME .)
    )               reduce using rule 97 (NameTest -> EQNAME .)
    ]               reduce using rule 97 (NameTest -> EQNAME .)
    (               shift and go to state 112

    ArgumentList                   shift and go to state 111

state 42

    (63) ReverseAxis -> PARENT . AXIS

    AXIS            shift and go to state 113


state 43

    (64) ReverseAxis -> ANCESTOR . AXIS

    AXIS            shift and go to state 114


state 44

    (65) ReverseAxis -> PRECEDING_SIBLING . AXIS

    AXIS            shift and go to state 115


state 45

    (66) ReverseAxis -> PRECEDING . AXIS

    AXIS            shift and go to state 116


state 46

    (67) ReverseAxis -> ANCESTOR_OR_SELF . AXIS

    AXIS            shift and go to state 117


state 47

    (68) AbbrevReverseStep -> DOUBLEDOT .

    [               reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    SLASH           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    DOUBLESLASH     reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    INTERSECT       reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    EXCEPT          reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    UNION           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    |               reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    *               reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    DIV             reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    IDIV            reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    MOD             reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    +               reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    -               reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    EQstr           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    NEstr           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    LTstr           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    LEstr           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    GTstr           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    GEstr           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    EQsym           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    NEsym           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    LTsym           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    LEsym           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    GTsym           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    GEsym           reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    IS              reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    AND             reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    OR              reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    ,               reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    $end            reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    )               reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)
    ]               reduce using rule 68 (AbbrevReverseStep -> DOUBLEDOT .)


state 48

    (71) ForwardAxis -> CHILD . AXIS

    AXIS            shift and go to state 118


state 49

    (72) ForwardAxis -> DESCENDANT . AXIS

    AXIS            shift and go to state 119


state 50

    (73) ForwardAxis -> ATTRIBUTE . AXIS
    (91) AttributeTest -> ATTRIBUTE . ( AttributeNameOrWildcard )
    (92) AttributeTest -> ATTRIBUTE . ( )

    AXIS            shift and go to state 120
    (               shift and go to state 121


state 51

    (74) ForwardAxis -> SELF . AXIS

    AXIS            shift and go to state 122


state 52

    (75) ForwardAxis -> DESCENDANT_OR_SELF . AXIS

    AXIS            shift and go to state 123


state 53

    (76) ForwardAxis -> FOLLOWING_SIBLING . AXIS

    AXIS            shift and go to state 124


state 54

    (77) ForwardAxis -> FOLLOWING . AXIS

    AXIS            shift and go to state 125


state 55

    (78) ForwardAxis -> NAMESPACE . AXIS

    AXIS            shift and go to state 126


state 56

    (79) AbbrevForwardStep -> @ . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    EQNAME          shift and go to state 104
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    ATTRIBUTE       shift and go to state 105
    NODE            shift and go to state 63

    NodeTest                       shift and go to state 127
    KindTest                       shift and go to state 57
    NameTest                       shift and go to state 58
    ElementTest                    shift and go to state 59
    AttributeTest                  shift and go to state 60
    AnyKindTest                    shift and go to state 61

state 57

    (81) NodeTest -> KindTest .

    [               reduce using rule 81 (NodeTest -> KindTest .)
    SLASH           reduce using rule 81 (NodeTest -> KindTest .)
    DOUBLESLASH     reduce using rule 81 (NodeTest -> KindTest .)
    INTERSECT       reduce using rule 81 (NodeTest -> KindTest .)
    EXCEPT          reduce using rule 81 (NodeTest -> KindTest .)
    UNION           reduce using rule 81 (NodeTest -> KindTest .)
    |               reduce using rule 81 (NodeTest -> KindTest .)
    *               reduce using rule 81 (NodeTest -> KindTest .)
    DIV             reduce using rule 81 (NodeTest -> KindTest .)
    IDIV            reduce using rule 81 (NodeTest -> KindTest .)
    MOD             reduce using rule 81 (NodeTest -> KindTest .)
    +               reduce using rule 81 (NodeTest -> KindTest .)
    -               reduce using rule 81 (NodeTest -> KindTest .)
    EQstr           reduce using rule 81 (NodeTest -> KindTest .)
    NEstr           reduce using rule 81 (NodeTest -> KindTest .)
    LTstr           reduce using rule 81 (NodeTest -> KindTest .)
    LEstr           reduce using rule 81 (NodeTest -> KindTest .)
    GTstr           reduce using rule 81 (NodeTest -> KindTest .)
    GEstr           reduce using rule 81 (NodeTest -> KindTest .)
    EQsym           reduce using rule 81 (NodeTest -> KindTest .)
    NEsym           reduce using rule 81 (NodeTest -> KindTest .)
    LTsym           reduce using rule 81 (NodeTest -> KindTest .)
    LEsym           reduce using rule 81 (NodeTest -> KindTest .)
    GTsym           reduce using rule 81 (NodeTest -> KindTest .)
    GEsym           reduce using rule 81 (NodeTest -> KindTest .)
    IS              reduce using rule 81 (NodeTest -> KindTest .)
    AND             reduce using rule 81 (NodeTest -> KindTest .)
    OR              reduce using rule 81 (NodeTest -> KindTest .)
    ,               reduce using rule 81 (NodeTest -> KindTest .)
    $end            reduce using rule 81 (NodeTest -> KindTest .)
